0,1,2
-13.561762809753418,2.3557093143463135,4.983598340001466
-14.52823257446289,3.0953943729400635,10.729344727000232
-5.636590957641602,8.564659118652344,8.91198873913218
-5.002273082733154,9.027472496032715,8.780597492921794
-13.075294494628906,0.6008384227752686,10.914088697793805
11.562809944152832,-2.1580421924591064,13.892094801085667
-6.195426940917969,10.217466354370117,9.104215399911753
10.2233304977417,6.099893093109131,7.983582061604795
-15.662796020507812,0.8626174926757812,11.250985242923186
2.3596017360687256,-10.457069396972656,12.361678464968039
-14.76073932647705,5.696975231170654,9.922733763869026
-0.8405004739761353,5.018362045288086,7.864009821194821
-7.287895679473877,5.847548961639404,5.029911431884545
5.5456061363220215,-10.039996147155762,12.716182383304009
-9.845677375793457,9.118739128112793,10.106993357771396
5.61541748046875,0.9063839912414551,13.500072842320831
-15.383329391479492,-0.6169608235359192,11.064134006020485
4.339580059051514,-2.254802703857422,7.256168007159334
1.4727716445922852,-6.207121849060059,12.476896105011065
6.575135231018066,-8.02120304107666,13.051071991235185
6.868648052215576,-8.556721687316895,6.090817997177661
-11.489699363708496,-4.121163368225098,11.59282326388324
-6.318943500518799,8.819415092468262,9.604193661381592
-6.564859867095947,0.4790506362915039,5.257031865361854
-11.670880317687988,5.801867961883545,10.390874222766719
-0.23417745530605316,1.5831893682479858,7.085944445942771
7.688468933105469,-0.825944185256958,6.958514367060735
-11.652217864990234,-4.670019149780273,11.439596756259586
-1.6664358377456665,-9.27505874633789,12.471563430140916
16.474048614501953,-0.35596320033073425,13.823201818587263
12.06627082824707,6.201350688934326,13.865068436602693
-13.90786075592041,3.396728277206421,10.754060814560757
1.708498477935791,-8.06973934173584,12.63935593262728
-12.961193084716797,5.125307559967041,10.188752098879197
3.638882637023926,-6.16684627532959,13.049428255718151
-9.622385025024414,5.045533180236816,4.992515675250479
11.471416473388672,-4.344488143920898,7.037342522509724
12.314425468444824,5.017065048217773,7.9529929316828465
-8.623963356018066,-6.421591758728027,11.81382409480898
3.371572971343994,-3.403045892715454,12.330496135761798
-15.945052146911621,0.3722068667411804,10.758351636698535
10.552847862243652,6.547788619995117,8.349449122976203
-8.092982292175293,-7.358783721923828,12.233267953253959
-9.090231895446777,-2.8055834770202637,11.659342365197983
-0.7726895213127136,-4.263188362121582,6.926942995951337
-12.354559898376465,2.1449270248413086,11.275589480259306
-4.7112627029418945,8.063809394836426,9.771803121713818
-12.536726951599121,8.165664672851562,4.899060607421908
5.193283557891846,1.369449496269226,7.647061288148544
2.169940948486328,-1.3489843606948853,6.428019796273802
10.17407512664795,6.356282711029053,8.653672340357716
-14.458086967468262,6.29630708694458,10.774258837601707
-4.799403190612793,7.123453617095947,8.857161401472263
13.059012413024902,1.861432671546936,14.067488970094054
8.255797386169434,5.347594261169434,8.568747479160391
-12.774675369262695,-3.6987295150756836,11.56930336045861
-7.333786964416504,-7.693737030029297,11.912542941398248
-13.266809463500977,-1.7115906476974487,11.228527724943238
-2.8153769969940186,4.3371500968933105,10.076940165604643
7.68986701965332,-1.3922168016433716,6.93274517149733
-11.440817832946777,3.2972333431243896,11.082061615176148
-1.3981796503067017,-3.9116153717041016,12.47118125611299
0.11212055385112762,-0.5352000594139099,7.29916459972493
1.6406537294387817,-4.823726654052734,6.542239726314433
3.468888521194458,-9.407261848449707,12.508816981935551
-7.92338228225708,8.455792427062988,10.024531896086001
11.067481994628906,3.8332440853118896,6.936625430961736
-7.757892608642578,9.067325592041016,9.837953470910307
-9.657753944396973,-1.0773311853408813,5.169887882541498
8.44192123413086,7.107534885406494,8.084933677436984
-11.7084379196167,-3.6398675441741943,11.397738841988849
7.997331142425537,-8.2634916305542,13.366528005924666
6.852100372314453,3.450467348098755,7.896347096007307
-8.58045768737793,0.7545322179794312,5.18541078436687
-14.717694282531738,1.4733322858810425,11.232882818094573
11.926247596740723,-2.120258092880249,14.046525966293862
-6.8103742599487305,9.949475288391113,8.825708725056549
-7.331594944000244,9.712559700012207,9.584753409031043
-7.755031108856201,8.131906509399414,9.591028085518415
-10.874693870544434,6.0594868659973145,10.070297787735655
-5.297225475311279,8.777082443237305,9.334269774118617
-14.606338500976562,7.693040370941162,10.673237894222787
9.788591384887695,-0.3256714940071106,13.541249091560566
-9.8207368850708,7.67907190322876,9.071753797525204
-13.052057266235352,-2.775897741317749,11.229331882793113
9.821105003356934,-1.2682576179504395,13.677852442383907
7.550889015197754,2.398505210876465,7.321045780941651
-11.608174324035645,8.994099617004395,9.81320482494073
4.366936683654785,-6.536360740661621,6.654408626818548
0.9450263381004333,0.37341827154159546,4.829716606720791
-14.10344123840332,0.4481527805328369,11.080407687184625
5.274449348449707,4.141005516052246,7.211590892333585
-13.61496639251709,7.043277740478516,10.440075835844386
-0.7036221623420715,-5.398991107940674,6.022683031300108
7.762357711791992,3.679741144180298,6.833380288488556
-7.194703102111816,7.113073825836182,9.21554988618034
-12.344095230102539,-4.9414381980896,11.995353644559573
-14.746429443359375,3.7283852100372314,10.406419672666276
13.20436954498291,-1.1854134798049927,13.559636532294089
-0.06152159720659256,-1.4021564722061157,6.653120979926443
-10.927352905273438,5.607601165771484,4.888167968591979
-13.543183326721191,2.7213377952575684,4.866493194199907
-7.5839524269104,-7.752076625823975,11.928904354104038
-6.659420490264893,-7.473283767700195,12.175410015816732
-10.084240913391113,9.215415954589844,9.143935526486779
5.4948625564575195,1.659487009048462,13.188891608674721
-13.522628784179688,7.346042633056641,10.495848930932018
-13.927659034729004,1.3939363956451416,11.232417042419195
6.839601993560791,1.4920508861541748,7.0568107623672205
-7.864592552185059,7.332129001617432,9.9647713385083
-14.679901123046875,-1.7072867155075073,11.178494455744078
2.4391605854034424,-0.7210308313369751,7.341683608145657
6.404265880584717,2.6388325691223145,8.118055978648453
13.427942276000977,2.266314744949341,14.097051483645421
6.323992729187012,-6.35274600982666,13.05746798519331
-14.222237586975098,6.540577411651611,10.151441734978206
14.64836311340332,6.158154487609863,13.951644332328142
12.883625030517578,-2.1793644428253174,13.759697424395425
-13.074349403381348,3.3491172790527344,10.691353123769305
-8.05348014831543,7.591486930847168,9.985248309978601
0.10456672310829163,-2.6581969261169434,12.616439547579803
-3.6996827125549316,-5.835637092590332,5.078021635701507
5.659010887145996,4.012683391571045,7.646744366979474
-5.809521198272705,-4.780139923095703,12.333204796713037
0.06550921499729156,-7.604072093963623,5.938180132882322
-9.0950288772583,7.167763710021973,9.620863018646766
10.9656400680542,-5.385634422302246,7.169160811032843
5.642290115356445,3.1386752128601074,7.700595032089378
-5.760978698730469,-3.2604103088378906,11.397362419843374
-12.821513175964355,6.991835594177246,10.274376678825138
-14.17914867401123,3.442789316177368,11.163299152748882
-6.27782678604126,-4.375014305114746,11.689642937011605
-13.186724662780762,-2.1005120277404785,11.174411549611424
7.104369640350342,-4.809350967407227,13.31171208487537
8.708553314208984,-1.2141225337982178,13.580228265640278
13.781058311462402,-4.480382919311523,13.381417155894274
-8.975726127624512,7.6366682052612305,9.6464489254381
4.490240573883057,-5.824474811553955,6.681202102899089
-9.092094421386719,6.810312271118164,9.722410267946087
8.815288543701172,3.3799917697906494,7.91059774335758
4.073899269104004,-10.684874534606934,13.27667014885796
-6.170932769775391,-2.434696674346924,11.432957133685324
-4.767577171325684,-6.201075077056885,12.29754512865322
-13.678804397583008,0.2333964854478836,5.381699485679492
-5.450106143951416,8.601683616638184,9.369057041831816
1.7464752197265625,-2.3775479793548584,12.929420880633236
15.719103813171387,-0.995116651058197,13.672844076866037
13.079562187194824,-5.429195404052734,13.847941769657057
13.27281665802002,6.4609808921813965,13.913958476385833
4.443984031677246,1.1001330614089966,13.211827599407698
-14.46714973449707,-0.07253860682249069,10.883167955146497
1.6775661706924438,-0.7519057393074036,6.255477739321271
-15.013323783874512,0.3124910891056061,10.674191347457462
-6.2368645668029785,10.439813613891602,8.965450205045611
10.578682899475098,-3.1686151027679443,13.096042671723398
14.435608863830566,5.668491363525391,13.796335654652358
9.04526138305664,4.435449600219727,8.035220694476473
7.383220672607422,-2.3607914447784424,6.983886284813707
-13.741311073303223,8.096790313720703,10.251345439222634
-5.915116310119629,-7.567564487457275,12.348058970902793
-3.586658000946045,-5.1697678565979,6.246275477478087
-6.290210723876953,-4.85169792175293,11.807513772350811
-11.42928695678711,-1.8796261548995972,11.85116605776092
-16.071870803833008,2.840975284576416,10.732093348933939
-10.469528198242188,-6.612675666809082,11.811669052816875
13.099811553955078,0.7628747820854187,7.922462565923788
-14.39903450012207,0.05729670450091362,11.060349104895492
-11.639765739440918,8.167518615722656,10.02714967539075
-7.532874584197998,9.173746109008789,9.400353534304548
-14.97404956817627,1.6406089067459106,11.533422183187664
-3.9406516551971436,-1.6792864799499512,5.531839621541576
-4.928955554962158,-4.829176425933838,5.435088351394949
-0.5722708106040955,-1.9638315439224243,6.196525986650851
-9.082871437072754,-5.11605978012085,5.497260289780513
-8.63626480102539,-4.476838111877441,6.319209534429882
-5.46851110458374,-4.241757392883301,5.448367429143441
1.8311333656311035,-0.20349976420402527,5.884945076529317
-11.625527381896973,2.5282013416290283,4.804229682081833
3.4070568084716797,1.4394611120224,7.0487189844220905
-4.152848720550537,-2.61140513420105,6.284691521410661
-9.842195510864258,4.213881015777588,5.015631156943526
-7.3554768562316895,0.2746966779232025,6.12449404954885
-2.1735386848449707,2.669339179992676,5.716277844108963
-9.359170913696289,-4.862220287322998,6.3073137399174035
-10.208358764648438,4.718600273132324,5.249649563973283
-12.011441230773926,0.8462345600128174,5.1058269282554365
-9.505255699157715,-0.11339886486530304,5.140295168291802
-9.239139556884766,-3.2834722995758057,4.984225869785218
-4.485249996185303,2.4072506427764893,5.179291699682333
-6.493241310119629,-1.3284320831298828,5.259609501393157
-9.267462730407715,2.7213234901428223,5.328566347179388
-6.463191032409668,0.6711007356643677,4.9840357319926465
-7.795583248138428,4.1432623863220215,5.271425282989657
2.9320812225341797,-0.23934142291545868,6.501191936341685
-3.0944771766662598,-5.897265911102295,5.795599409782645
-12.590971946716309,6.661886215209961,5.034027395936896
-9.21886157989502,3.5824053287506104,4.74604938622152
2.6635048389434814,-5.238637447357178,6.101039527131957
-3.8568480014801025,3.767059564590454,6.421230642278894
-5.449812412261963,0.6611058115959167,5.682394039434418
-8.888660430908203,2.7356674671173096,5.043546929811671
-4.643983364105225,1.8038403987884521,5.753841511965639
-0.04976978898048401,-5.555153846740723,6.250392826840149
-11.581311225891113,-2.8383426666259766,5.34531256937114
-3.236809015274048,-3.1065421104431152,5.826963110950082
-8.221501350402832,3.479867696762085,4.818849703314349
-10.084802627563477,2.9563775062561035,5.002372219845375
-5.885453701019287,-0.24273349344730377,5.581300285955621
-1.3044911623001099,3.4321494102478027,5.29638521244576
-7.896560192108154,0.9427804946899414,5.6304971871423986
-5.2118120193481445,1.7582496404647827,4.998222499025856
-5.306146621704102,1.2225836515426636,5.12644180400397
-14.42922592163086,5.475058555603027,4.956166564828098
-8.238665580749512,5.820420265197754,5.087648633423883
-5.478201866149902,5.340917587280273,5.310370159212926
-13.255165100097656,-0.7365734577178955,4.790997570496477
7.1310858726501465,-3.8643410205841064,6.288906653552948
-12.703388214111328,5.518831253051758,5.378315390208535
-0.30556848645210266,-6.220831394195557,6.0465699869959835
-13.018777847290039,5.319426536560059,4.854512485763622
-2.1491448879241943,-3.841480255126953,5.536438615459484
-9.196768760681152,-0.8066231608390808,5.323424864914726
-3.0898265838623047,4.925143241882324,5.0615759624295045
-5.282171249389648,-2.1937992572784424,5.334333130122599
-1.7565490007400513,-7.9615583419799805,6.103625582909668
-1.6753884553909302,-2.5525143146514893,5.2532519063324665
-1.176360011100769,-8.419351577758789,5.877914728711411
-10.45814323425293,0.8379763960838318,4.919089976110398
-13.257386207580566,4.657931327819824,5.368938627904378
-11.017420768737793,2.4589903354644775,5.497183387150232
-8.492072105407715,1.0288071632385254,4.998333745679394
-9.368043899536133,1.9711709022521973,5.424944086641339
-10.538785934448242,2.21032452583313,5.069502282601537
-0.4124002158641815,2.0072884559631348,6.329017532610858
-2.5695536136627197,-4.7835283279418945,5.774409082676708
-4.500247478485107,-2.4297327995300293,5.233264691017032
-8.731828689575195,-3.1995785236358643,5.918192240262425
-5.272655963897705,3.2885358333587646,5.015983032732953
-8.80771541595459,-1.1802955865859985,6.129981857836254
-12.09933090209961,3.1191070079803467,4.86520592309629
-8.944643020629883,-4.53033971786499,5.397351879298478
-7.737715244293213,2.2075448036193848,5.105444354308723
-12.033125877380371,-3.431955337524414,5.456137773535238
-1.4992830753326416,2.7681851387023926,6.115397718530603
-12.372370719909668,6.5933990478515625,5.0070840624475705
-5.384585857391357,-0.9620951414108276,5.244873232326073
-8.17910099029541,-2.6790931224823,5.718058565827414
12.490033149719238,3.557964563369751,7.976675733298168
-1.376652717590332,-0.3369179964065552,5.9323067802047715
-7.1392412185668945,-6.10939359664917,5.247919906025952
-8.015768051147461,1.4329670667648315,5.720890738942335
-5.926995277404785,-0.33862727880477905,5.110050433970814
-7.468130111694336,-1.5901515483856201,5.373544563337908
-8.72927188873291,5.350546836853027,5.635435395709937
-9.150214195251465,4.67059850692749,5.037618222106782
-5.348046779632568,-2.6947503089904785,5.109338375879864
-8.610490798950195,-3.1478137969970703,5.656091098755263
-0.0827198326587677,-4.648800373077393,5.662284717231044
-13.245945930480957,6.268368244171143,4.78211575072817
0.32554662227630615,0.2360474318265915,5.1146214953097155
-7.8574323654174805,-3.6380274295806885,5.310917616930893
-0.8168020844459534,-0.5351700782775879,4.934343536558292
-6.324278354644775,-0.9122832417488098,5.829988273750876
-3.443824291229248,-3.983616590499878,5.9972922346574595
-2.5012805461883545,-0.028919197618961334,5.132294517078742
-11.374305725097656,-0.5670226812362671,5.465340742035346
-8.670614242553711,-4.358396530151367,5.7787238782314585
-13.707748413085938,2.5709948539733887,4.831900744651753
9.332679748535156,3.499117136001587,7.109027803421085
-8.668015480041504,-1.704681396484375,5.238164889634893
-6.832505702972412,1.3321850299835205,6.152050321137355
-5.300765514373779,4.633809566497803,5.864404203149661
-5.608271598815918,-5.597589492797852,5.085724753699384
-10.49892807006836,4.210114002227783,4.82214809706426
-12.621644020080566,4.04644250869751,4.891039891779312
-6.182444095611572,1.5814379453659058,5.3018802481675795
-10.324938774108887,2.273510217666626,5.599996304048453
-9.688436508178711,5.0609917640686035,5.102623623667775
-7.529079437255859,1.68436598777771,5.840134315132715
-5.333547115325928,0.30912142992019653,5.249252600724067
-3.947969675064087,3.072840929031372,5.742311371571326
-12.371475219726562,-1.0202804803848267,5.271364608960584
-3.8357343673706055,-2.188429832458496,5.679703715005416
11.370623588562012,-5.528319358825684,6.722283601129064
2.0783236026763916,-0.2940787672996521,6.088119843019062
-14.127374649047852,1.1524373292922974,4.854840818819722
-9.01452350616455,4.388145446777344,5.071739193281576
6.527042388916016,-7.175777435302734,6.416716249426096
-3.5649940967559814,1.1488898992538452,5.5022776810001
-0.3194921612739563,0.6437917351722717,6.21482289356905
-12.73326301574707,1.0568797588348389,5.1385343578942555
-10.728656768798828,-0.876591682434082,5.300756026742082
-2.978581428527832,0.6117834448814392,5.69583290920718
-5.298774719238281,0.1187153086066246,5.9396271350519685
-3.4738001823425293,-2.3316309452056885,5.592285994968553
-8.839763641357422,2.5746123790740967,5.400089160368655
-8.084856986999512,-4.828389644622803,5.601050019009169
-9.020423889160156,-3.897801637649536,6.098229807866511
-10.175453186035156,7.066157341003418,5.032591397947557
2.945807933807373,-0.5520210266113281,6.728003780521592
-4.7615227699279785,-2.6366021633148193,6.028523861910824
-10.46104621887207,-4.263672828674316,5.796988769732127
-13.903048515319824,-3.133854389190674,5.615181145730647
-0.7155450582504272,1.8975378274917603,6.141223735629882
-4.570146560668945,-4.571489334106445,5.288461082981246
-9.868614196777344,4.818276882171631,5.136561106198491
-7.31962251663208,1.0777676105499268,5.602188893759782
-2.084425210952759,-5.331455230712891,6.167031681062438
-1.1377487182617188,-0.2801845371723175,6.080969170339479
-9.40321159362793,0.8885759711265564,4.870717626150167
0.728181004524231,-4.652343273162842,5.773515971363162
0.051315680146217346,1.7484350204467773,6.633830884396259
-14.503608703613281,6.523140907287598,4.786445621893423
-5.832129001617432,-2.293839931488037,4.959079570572403
-6.189558506011963,2.151413679122925,5.804663507110277
-7.021010398864746,3.4845869541168213,4.916699197901527
-13.541431427001953,5.307279109954834,4.910101298117316
-10.632991790771484,-1.5956515073776245,5.7478312627047945
9.548772811889648,5.683626651763916,7.779946937244952
-5.886847496032715,0.5556350350379944,5.183263396567459
-6.120697498321533,4.806872367858887,6.3946859888446905
-9.175642967224121,-1.2768203020095825,5.1129121542440785
-7.9294114112854,6.937779903411865,4.932038018537502
-9.827085494995117,-0.9349396228790283,5.082516121882133
-1.0907964706420898,-3.8607401847839355,5.844245488580891
-13.422826766967773,6.268772602081299,4.766156880078676
-7.658298492431641,2.0020549297332764,5.530037697039532
-13.409844398498535,0.6321064233779907,5.419210752984211
-4.33482551574707,-1.2411760091781616,5.126420667844222
-6.319639682769775,3.4048118591308594,4.749926234494534
-8.628179550170898,-0.5418910384178162,5.1887446034209255
-10.23596477508545,-2.579763889312744,5.455883905049637
-9.657814025878906,-3.4299187660217285,5.510314759929857
-1.9176992177963257,-5.280615329742432,5.998837836418814
-3.1919801235198975,-0.41696232557296753,5.393408949476705
-5.477151870727539,2.425159454345703,5.381888576569274
