0,1,2,3
5.071816055258548,1.276567130088782,1.8790884062539572,6.568051705482935
6.57757467371278,1.1888393868413951,0.3857675349234482,5.9321125404432395
5.924273730000573,6.049109128255771,13.119104599467175,13.542419456103106
-6.32663360583671,1.814678422211347,-9.82161764432096,10.570394106223443
-7.37903206559103,3.4285355229312158,5.10032226143599,9.037314881829815
3.3981654893878073,7.753122942321934,4.096514522046994,6.773124287674574
13.308306322963782,9.644721317257128,6.742577834065381,13.0584749793879
12.029289976094223,9.247316671727999,0.17984858523152925,12.35391216441549
-9.34624303345521,5.289380313644985,4.825612839251248,8.99763117122742
8.807584193791907,2.361302055400836,-2.1461952575370433,12.122667002435426
3.6171358644187213,6.018787094712528,-2.669290740692836,5.48546096623068
6.567047670052716,0.3585690154174196,11.0352585636982,13.493186947268724
8.414049025637901,4.247983151671387,-9.866174348124932,11.778296383540379
3.2064070743494826,5.829229118885035,0.9399077248486891,6.589563887552429
-5.630152139534397,4.783161868787699,7.183144934598178,8.394884818586153
4.6890727669964924,0.0687773106473144,4.994645918208595,7.016569904995062
2.0301903895262585,3.6268370174132283,-12.311356227094578,10.994647613041112
3.171768854423131,5.272413376231813,-3.5195716717300094,5.5343885564449335
0.32558437765141063,4.6386781594469095,-9.77879156531721,10.984771724160723
1.5077990678165178,5.161433168504329,-9.604622162339336,10.992709851720955
9.559904717415058,1.6814035677147199,-6.082815498139277,12.091012516251066
3.0135508330419234,5.352523050099402,-9.598320383856988,11.34218649657311
10.249740425360692,1.1561290033898914,-6.4981681677956855,12.01061757899197
-1.2376803890324342,2.0535165295739217,11.580932520792649,7.887888570664144
3.4155210466122967,3.9340147014359013,-14.586779930463717,11.363377158856823
0.3885799423850378,0.019052973499352976,-9.825107274538379,11.005359130098661
-8.894918233865244,9.403849000531151,-7.943858257578962,10.30471305177505
-8.507366941194984,6.965622539828032,3.514465452941416,8.997643432491595
6.304879573583868,9.73434926788997,3.474559323733211,6.835754579605475
-12.276548724036102,3.963821364029169,-0.750665396222155,9.57456709240174
4.5615123441166325,6.66860660342555,8.31278437057421,7.291696096907934
11.878594731797016,5.415900755317839,3.5441690331785303,12.577760316716471
11.207253535352745,9.89444399481351,-3.187019214252018,12.232194654890547
4.800909856044476,8.492118574013487,0.18678963475356403,6.2908466571568935
10.622646216223702,6.115201757882802,7.492162235300691,13.098800605832576
-5.00549243793418,0.6689522461808122,-8.555625412126647,10.361563257297863
-6.132217651389487,7.981502549292768,1.0737075845942239,9.137462137598835
12.52404433027926,5.173963168561038,-5.093721523747424,12.341658323542399
-4.565546052636449,8.613399803459814,4.172293397620491,8.66462044843252
-1.4232204820521268,4.18140263430958,6.546322145000703,7.945473024924133
7.242028334109126,3.301902835099357,2.6305147198438337,6.6134311600765585
10.7338809822239,5.615900831271668,2.5782635475948275,12.749594949053284
5.136497895069359,1.6844141350023207,6.64037636597478,7.340093987458972
11.321043977972401,0.35908255192887895,-3.9783019989944615,12.698932921608009
6.761478121978374,7.861940313063927,-2.500291857256979,5.631992184320084
-0.5031870262861518,7.563689218852136,6.374177580794164,8.099542154804537
5.487911270760715,10.169989424101898,0.4326364953884508,6.229369182277404
2.655966851724,0.4193848506560429,-10.805323245624495,11.203363088298978
1.5796039518452276,2.9560480215302842,-5.40493492673953,4.952203097036561
2.7957827270308835,7.795594717980822,-11.668269371292682,11.079820264056336
5.9290915070980885,8.300156360485209,-8.16003737434989,11.507972404481881
-4.3188543607463385,0.24947443392505186,-8.283068657821612,10.60835506134296
11.67177163904902,9.0011116877138,3.098951311245879,12.843201826122856
-6.645214856910182,0.10663648580981216,6.811572491094756,8.859313744331203
-0.5618213317624297,0.49120138221999643,-6.5646454969029495,10.835664130210604
4.787136910677361,4.075619091803505,14.111739795458396,13.964411061305055
-9.073208445634684,5.458743458083305,6.342824162525862,8.835291571700438
2.399629549159769,6.791026602398544,-2.9020820159825225,5.16950082116525
-5.1893022593733855,1.5808923627478322,-8.523243428840072,10.566320652405278
12.763178576582916,4.234920397187723,3.0383839217161337,12.773455678931136
-3.3732053323361058,4.337182713950476,6.691685802355494,8.50957515239105
-10.239031508748896,8.065458050553936,-7.881100540438672,10.136677516990328
2.0213964719545183,0.7245444594540738,-5.811003298013547,5.35068460339682
3.2931993045449004,1.669291743670314,-2.032346921455932,5.425895769548518
5.418793547146758,9.871856344795892,1.428562152317516,6.5501989096416136
-10.487575342185048,4.999092901778315,-6.602436860154604,10.042957868866004
-7.287547729383649,7.286622525860377,-4.051725098816501,9.750937817060786
6.577864053740492,3.6842738482108257,-7.1289837087132835,11.577165197951249
9.598823870784054,3.912486433091199,-5.554398745882641,12.075192860546439
-10.734060538221941,1.1346294488834427,-2.741339829624333,9.616765651904402
11.95083402127694,2.023851785855036,-0.4311644024285676,12.537751350818311
-5.4626168829512345,2.6799478214640327,-9.891628831272786,10.054291363353085
9.341257981924878,3.3585852778087864,-8.903238252314996,11.87849532903396
1.2668840653538416,0.9557904168938529,-9.697234219252232,11.218274925045128
-8.857606892740776,8.790654852974383,-8.900771165919458,10.147709435233574
8.655824147854506,2.204277633617785,2.83252452231221,6.764084685158048
12.273395564594797,6.225122843918238,5.043976111391221,13.170816413981871
2.8499106653625437,8.757952632880606,11.508232317752682,13.952596461773233
11.41004577767356,2.8102303339385863,5.217193641200191,12.970132160073131
8.39040035097484,6.687581987298777,9.028369490056038,13.227821704134767
10.012550796665847,4.777520870010875,5.173702395262911,13.020823970031877
-1.1240789382659913,6.550160381873656,-4.620012640351367,4.7384565342865015
0.6473012649173205,7.393217850441285,5.63352503763004,7.832915995762885
-9.191210150318462,1.2076212529730874,1.1352747179909688,9.396336528754077
0.5756278997978539,6.442959215553484,-5.245781064808571,5.258664702435522
13.477254954604449,6.393550155536916,1.9134608280112015,12.684402285265676
8.444326920214284,5.767461358440029,-7.405857132054275,11.668358540708033
7.4594351819250395,8.070341988053979,4.867953942072161,6.916230662224529
-0.7529957683635838,6.699681075790154,8.661362594116575,7.850440184102959
1.6604809233749398,1.4202409483695955,-11.116134470633042,11.111432685772133
-0.6080463882266168,12.797704401664095,6.4339066005750585,7.929357031476915
0.8901959711514826,3.3929270465673413,-7.496439129969136,4.983598340001466
-1.5186483623633054,-0.316494261396792,-10.77077330365584,10.729344727000232
-7.940285483698562,7.973675556556542,3.0170856798037025,8.91198873913218
-7.825603112898619,7.902498586073099,5.152272253937593,8.780597492921794
0.7895223936635353,2.788332287146296,-10.259039257031834,10.914088697793805
5.732665106518543,5.732917427933405,12.761910440505448,13.892094801085667
-7.9575465328397765,1.308656612771222,4.437892211469876,9.104215399911753
-3.391220618510559,2.779029663590343,9.165790136843366,7.983582061604795
0.8559176603551002,7.7860412103724705,-13.166266504509622,11.250985242923186
14.660945538142066,-0.3368727898028019,-1.341359710527601,12.361678464968039
-5.023229453548861,8.759428820987337,-6.173940036560725,9.922733763869026
-0.7345629171362965,8.615672407862522,5.541372604315851,7.864009821194821
-0.6265360915728546,5.183884745772163,-3.7024742673845363,5.029911431884545
16.29213552017883,5.256154917339457,4.400313025206937,12.716182383304009
-11.216129405661533,1.0058959623819765,-5.82652114175457,10.106993357771396
6.300355562664077,2.896020666241136,8.675330182482195,13.500072842320831
1.7069138651117102,9.45764035229821,-12.370556063341308,11.064134006020485
5.681775923871415,3.6526439126131636,5.837610508281732,7.256168007159334
10.846091175615054,10.652337811804646,0.7105056544917898,12.476896105011065
12.402849688917113,3.1696411126825748,5.6249136998559655,13.051071991235185
9.226485065651291,0.35099593969303977,1.9976756591443787,6.090817997177661
7.145629895043144,2.778340443697373,-8.904907490584014,11.59282326388324
-10.80819264410454,8.17640242540718,-0.46480991546502803,9.604193661381592
3.1563767081487337,5.6472051844708435,-3.7533056327135084,5.257031865361854
-4.828295808092891,2.517925483428627,-9.2328457105706,10.390874222766719
4.05780489072906,7.2150433599512915,3.6878442739679214,7.085944445942771
5.940561382358381,8.141661110129395,5.959225170359979,6.958514367060735
5.894845456057343,1.1757822642715179,-9.897971495746129,11.439596756259586
12.982644717060015,0.8306076771595677,-2.5184297984302164,12.471563430140916
5.158785780812423,0.7037076004890785,15.994443545628522,13.823201818587263
0.32113733997420146,8.864622224587107,13.320685424174195,13.865068436602693
-2.06017160756677,1.0717928405274757,-10.388374647801927,10.754060814560757
12.71157262422443,6.8594764950298694,0.8839815167057625,12.63935593262728
-5.147114723766339,4.301810238690601,-7.747907551827786,10.188752098879197
10.830387255831946,7.368802900069088,5.013249627506866,13.049428255718151
-0.3314976044953253,2.9228717831947977,-4.895471070248619,4.992515675250479
6.423238313706797,2.729762965992796,6.538484652901207,7.037342522509724
-1.3253538704142929,7.578619112839887,10.633748204473097,7.9529929316828465
9.260660620812788,6.672890434558495,-7.413536408652181,11.81382409480898
11.723494745876772,-0.5272558506405378,-1.3377438181159702,12.330496135761798
-1.423769613629294,9.023304485251815,-14.189879367607304,10.758351636698535
-5.01222716581506,9.45026944273075,9.002922174295893,8.349449122976203
12.584345991578708,4.270666875011685,-5.931693412497907,12.233267953253959
6.167538276931518,3.693323658668348,-6.735979169834048,11.659342365197983
6.498838216329875,6.345212382626596,2.1341949193816117,6.926942995951337
2.353563124496723,1.1613383713903533,-9.82909006950133,11.275589480259306
-8.466850714900481,11.671604684182153,-1.5700610156182422,9.771803121713818
-3.7499752960440755,7.227469376535902,-5.817289584410295,4.899060607421908
2.1161064182584814,3.16764695133994,6.67836322614046,7.647061288148544
6.530154693912781,0.9541655188868323,1.3892701029790464,6.428019796273802
-6.071113504500238,6.709774907456332,7.953248669523178,8.653672340357716
-2.7730423812088953,9.824082017218931,-9.582010782792869,10.774258837601707
-5.640911662709748,7.268283865385669,3.6835101506135173,8.857161401472263
2.440615732252419,5.806054812712589,14.488271990253036,14.067488970094054
-4.008927942499144,6.61724527982556,6.734978224558909,8.568747479160391
6.667429402619452,2.114837380002734,-10.403668930022867,11.56930336045861
11.926011383589337,6.622074287859665,-8.520373005115317,11.912542941398248
3.543846795722888,7.1014011147010425,-10.800122620469413,11.228527724943238
-4.6354103454837094,8.597895382176656,-3.5493346697016035,10.076940165604643
6.580747009101526,9.971254319510567,6.316588618605717,6.93274517149733
0.4396394934852228,0.7157924212377313,-9.822439465707497,11.082061615176148
9.857608775286401,6.394924016099211,-0.9591352108133289,12.47118125611299
4.295366665499088,3.904816432420949,4.40515926117141,7.29916459972493
7.296436249643264,5.581040441828699,2.231651893173388,6.542239726314433
14.820213089477008,1.7536159029978753,0.47475865107952386,12.508816981935551
-8.361473909901353,6.85673334543841,-3.4440186485220186,10.024531896086001
2.838418406815121,1.7994960277634082,6.911158997809656,6.936625430961736
-9.30893877710031,2.815906244250062,-2.0951396925735324,9.837953470910307
3.229873311871163,5.634200245227209,-5.206376956848632,5.169887882541498
-1.5217019821708841,-0.3164294507508345,7.522356289792802,8.084933677436984
5.801351965526875,4.129121724197543,-9.556428154061575,11.397738841988849
10.355971686431834,0.4313013844669582,8.18076735411347,13.366528005924666
0.9456152514198422,7.998078873656631,7.668029797069193,7.896347096007307
2.8174561600268637,1.3574365745934167,-3.481963637101355,5.18541078436687
1.2657206133503747,5.117449564759775,-11.81854781144252,11.232882818094573
3.844392398037775,2.331111512221974,12.369876615373958,14.046525966293862
-9.746389564695164,1.7766687621673638,4.648971813203183,8.825708725056549
-10.94685946907165,3.6004354148611064,0.16346408257288836,9.584753409031043
-7.682009336968915,0.9313964457645245,-1.0306097210859781,9.591028085518415
-6.124928875045197,2.377820373771279,-6.626166932655641,10.070297787735655
-11.015806917378596,10.319605710543595,2.10389358482205,9.334269774118617
-4.258404252037789,9.23989206730296,-12.581345672119943,10.673237894222787
6.782411863624352,5.6376714579540534,11.151841264171647,13.541249091560566
-8.269096085397821,-0.41139533880880297,-0.8875892617869559,9.071753797525204
3.74326004210078,3.247709249057767,-11.012397798400087,11.229331882793113
7.154006031370466,8.190413731434898,12.091199824609433,13.677852442383907
3.157674533110291,7.59921174749138,7.393723657191317,7.321045780941651
-10.075074773803921,9.374100874887638,-4.113133167873061,9.81320482494073
9.00048982535634,6.659460373723228,3.7742195413117243,6.654408626818548
1.7490729648522034,-0.4018473271943446,-2.5635545758058687,4.829716606720791
1.3101487443283821,7.421943099338724,-10.825892708659248,11.080407687184625
2.2505661678635307,6.753299298246495,5.487203032647879,7.211590892333585
-5.585627369820546,7.984660117331296,-9.554305011311293,10.440075835844386
6.6669571158254195,6.520650026974401,0.04933499780091921,6.022683031300108
3.6980311554231884,6.0776424879915165,6.126167159506438,6.833380288488556
-7.0730134440988515,5.96937868356414,0.16499453224565608,9.21554988618034
10.169272386207219,2.1668708141995636,-8.816773995992447,11.995353644559573
-4.177333681762467,-0.23609769136453784,-10.169881561931293,10.406419672666276
7.490000076200842,4.347141276408274,13.541979658086877,13.559636532294089
5.707512281071965,2.937390880895265,1.913991090623932,6.653120979926443
-1.0259840757128236,0.4220091195645226,-6.365106515447033,4.888167968591979
0.05772987999662271,3.298262095103568,-7.4345942866887835,4.866493194199907
12.011804485532856,8.227739919752125,-9.229045820342915,11.928904354104038
12.308957065512633,7.253320529869546,-5.68807069142022,12.175410015816732
-11.004555370720809,6.292635672169454,-0.8402905348278056,9.143935526486779
7.5035463478868625,5.402237206608996,6.791305452521907,13.188891608674721
-5.70076502851445,5.652244829773419,-10.962313993171238,10.495848930932018
1.2975638163032746,6.269442806747644,-10.401230180971037,11.232417042419195
4.503852910807763,4.778312017745103,6.403704855343551,7.0568107623672205
-7.044956242690024,5.090309608974095,-3.6113849745875712,9.9647713385083
4.226234114453048,9.143855488692337,-11.223641136435361,11.178494455744078
4.238930748027041,-0.8451345997537902,4.592681545106323,7.341683608145657
-0.7048057009752366,3.6550342642137466,7.260277179974695,8.118055978648453
0.918609655161482,2.2333855373317837,12.672848069305198,14.097051483645421
12.032170038930756,7.0474232054385695,6.243243039964211,13.05746798519331
-5.808423076619464,8.654170440627382,-7.506411837177222,10.151441734978206
2.5771274715795207,9.569533635189966,16.289630185388862,13.951644332328142
5.739702659326354,2.798328437623006,11.960960073210469,13.759697424395425
-2.0140268752793045,5.7059490480751505,-9.45250570943053,10.691353123769305
-7.259197037418249,4.148014099857958,-3.610879977470291,9.985248309978601
9.794941178208042,2.6633040022910923,0.6366186247331623,12.616439547579803
5.629966033094453,11.806193642085073,-3.905554622587349,5.078021635701507
1.7867623842385993,8.198787252195263,6.375943394589574,7.646744366979474
9.761575210784967,8.315916701288177,-4.165271817349919,12.333204796713037
8.633833718625361,5.056987072444546,-1.5195294725395188,5.938180132882322
-7.603007749173095,1.9186290614840686,-2.730255175501121,9.620863018646766
6.790236027031029,2.109445870245584,6.753958608106099,7.169160811032843
1.7707242420001013,6.5558860774837555,6.716536751417697,7.700595032089378
5.228698174929667,8.693720756426675,-8.09463468080125,11.397362419843374
-6.499680610493503,4.882195610343924,-8.658859886308514,10.274376678825138
0.5961483091384303,0.2939321124050027,-10.495751753487804,11.163299152748882
7.413141576541417,6.665159010502321,-8.047037119483077,11.689642937011605
2.840669555242239,4.486612663549119,-10.933140034907279,11.174411549611424
11.194867114357317,8.409003548999413,8.48511438949498,13.31171208487537
6.717289910553022,6.6974159769652255,9.964066117787997,13.580228265640278
9.798515579929695,1.1846174768230564,11.533289398216391,13.381417155894274
-8.118036469474713,2.120803851710962,-2.9364426795724468,9.6464489254381
7.79811480697683,4.222857334232825,3.4792106506734224,6.681202102899089
-7.107699489392045,3.5703907472954937,-3.3586758077966703,9.722410267946087
1.1446153230423612,11.511692076960568,9.437452093863705,7.91059774335758
11.838210459405165,12.817521372270416,7.724742793916398,13.27667014885796
4.74173017356835,8.174400875497108,-8.16715274957159,11.432957133685324
11.31031144538387,9.060474557312574,-4.0543926100902326,12.29754512865322
3.043829675300953,5.315434397739049,-7.678826980347075,5.381699485679492
-8.993157135634755,8.234270889705126,1.2315605823592377,9.369057041831816
9.911083202036533,0.823947641228926,3.2752632885885324,12.929420880633236
6.295784896245441,4.620623406432661,14.95706086551317,13.672844076866037
6.662087923699028,-0.08025861726316652,11.794944578645556,13.847941769657057
2.5302085490021593,10.586499114865628,13.572877201828137,13.913958476385833
7.5980431771357395,5.575045671368963,6.330473121098876,13.211827599407698
-0.047541239297218985,8.205711850686384,-9.863775068302415,10.883167955146497
5.708901420143773,0.43807888311092125,0.5049295353487965,6.255477739321271
-1.662506220802072,9.211763864611804,-10.695076074301484,10.674191347457462
-8.50811512985756,0.4962259370123201,5.53999288910239,8.965450205045611
9.85362945465046,5.509692395753703,8.264820351477198,13.096042671723398
3.760503729302934,9.159395451500007,14.955940832764357,13.796335654652358
-1.136682254773374,8.645748071412253,8.958133323516028,8.035220694476473
6.432924581169834,7.097846799818877,5.9172342566638,6.983886284813707
-7.8733018881069725,8.997840560166793,-9.710478072222848,10.251345439222634
12.564589687073818,6.0250875414093725,-3.6792016371494745,12.348058970902793
6.863371456884464,9.29035783142209,-1.2324321949004289,6.246275477478087
7.920578773736333,6.846800509481861,-6.029966686094523,11.807513772350811
6.998878497220079,3.650126729928239,-7.911294916333267,11.85116605776092
-1.358259499079521,-1.9380818472667611,-13.389775766039156,10.732093348933939
11.375989452392854,-0.19761276739132816,-8.138572797899217,11.811669052816875
1.7319474731620383,2.0802307942954696,8.820740310781714,7.922462565923788
1.2985438340546822,7.599591993344265,-11.002095071435413,11.060349104895492
-8.575606061246399,7.299539496201497,-6.266703274198871,10.02714967539075
-9.348234496384164,1.4615435711831568,0.37331980087420297,9.400353534304548
3.866504694098569,1.9668617599019846,-11.503641605747703,11.533422183187664
4.613835618583455,5.993275045096253,-2.9625541591618205,5.531839621541576
5.909966624251502,7.840164572959292,-4.6121137221061135,5.435088351394949
6.100872042164345,3.337390931224346,-0.2634354651942973,6.196525986650851
6.063264551399859,0.7485112994235577,-3.6372095837498923,5.497260289780513
6.559873677084463,1.022716023995359,-0.9898520322789358,6.319209534429882
5.3463941876913506,11.708827948187505,-6.3292059610902545,5.448367429143441
4.610563950451344,1.7947511295338296,0.18118565520933094,5.884945076529317
0.3854606570819498,5.7400549216244,-5.544819587370791,4.804229682081833
4.834263034081911,6.193657969067697,4.259477606931265,7.0487189844220905
5.915417806128137,4.6169289379844685,-1.379012419708512,6.284691521410661
0.3309469497856561,4.437775431815053,-4.9809711322108505,5.015631156943526
4.998977252981649,3.0116374154483503,-1.5861990378307058,6.12449404954885
3.460912308330909,5.814949508824285,-1.1641859475399978,5.716277844108963
6.977304689617198,3.267145757607029,-2.0336522692070593,6.3073137399174035
0.4409307659292021,4.001871087199198,-4.848800177866346,5.249649563973283
1.5056868100295377,6.519048017126343,-5.9325407190213415,5.1058269282554365
2.4947441685941927,3.5817346225164233,-4.996357805727851,5.140295168291802
3.076680157733591,1.9820913453793363,-4.476031868905238,4.984225869785218
1.9110068338122905,6.753436556425335,-3.0670690043074202,5.179291699682333
2.5107992346900168,8.89034237466829,-5.559172329169586,5.259609501393157
1.963679653026079,1.5495646252147526,-4.321103976992071,5.328566347179388
1.1526126388163687,6.718192298031045,-4.99920735722432,4.9840357319926465
1.3171837496712997,2.700842730820452,-2.7599256206757876,5.271425282989657
4.6856341774276125,-0.7760092098934672,3.0540604961104263,6.501191936341685
6.661892057382412,9.836471720190126,-1.5922237876461545,5.795599409782645
-1.9559032028253331,5.343484702058893,-6.511354359751701,5.034027395936896
-0.24008745231510814,2.5130364233936477,-4.434676079401813,4.74604938622152
6.749531586661973,8.40725178511681,1.5723148881675784,6.101039527131957
3.3705079310063244,6.486987827720336,0.7369678080662234,6.421230642278894
3.426197976107667,7.138916360290159,-3.523386149666952,5.682394039434418
1.3025898300222636,-0.15041285339237864,-3.9609925653870492,5.043546929811671
3.4442716767125416,6.8744544130593255,-2.555918097381882,5.753841511965639
7.5434602472554,6.8668761626143295,0.40949198624728955,6.250392826840149
4.963182432223604,5.839615784193985,-6.41342986030974,5.34531256937114
5.750544453770837,7.42337017608388,-2.2322259213633173,5.826963110950082
0.4688741434747103,1.6200855672563221,-3.4902389907174625,4.818849703314349
0.9415219803103295,3.720089627973425,-5.255473489020705,5.002372219845375
3.1410992629291274,8.342837836345744,-4.174136700893653,5.581300285955621
